2022-11-25T15:13:40.812+0800	WARN	go-java-jar-encryption/main.go:11	---
2022-11-26 16:57:21.109	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 16:57:21.109	[34mINFO[0m	layout/layout_base.go:122	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 16:57:21.109	[34mINFO[0m	layout/layout_base.go:168	jar包加密日志开始..........................
2022-11-26 16:57:22.756	[34mINFO[0m	layout/layout_base.go:176	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 16:57:22.758	[34mINFO[0m	layout/layout_base.go:176	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 16:57:22.784	[34mINFO[0m	layout/layout_base.go:176	16:57:22.783 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - filePath 参数错误....,参数顺序为：filePath=? pwd=?  outPath=?
2022-11-26 16:57:22.787	[34mINFO[0m	layout/layout_base.go:173	jar包加密日志结束..........................
2022-11-26 16:57:22.787	[34mINFO[0m	layout/layout_base.go:124	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:01:11.776	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 17:01:27.060	[34mINFO[0m	layout/layout_base.go:75	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-26 17:01:32.394	[34mINFO[0m	layout/layout_base.go:94	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 17:01:34.927	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:01:34.927	[34mINFO[0m	layout/layout_base.go:122	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:01:34.927	[34mINFO[0m	layout/layout_base.go:169	jar包加密日志开始..........................
2022-11-26 17:01:34.965	[34mINFO[0m	layout/layout_base.go:176	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:01:34.967	[34mINFO[0m	layout/layout_base.go:176	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:01:35.590	[34mINFO[0m	layout/layout_base.go:173	jar包加密日志结束..........................
2022-11-26 17:01:35.590	[34mINFO[0m	layout/layout_base.go:124	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:03:17.760	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:03:17.760	[34mINFO[0m	layout/layout_base.go:122	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:03:17.760	[34mINFO[0m	layout/layout_base.go:169	jar包加密日志开始..........................
2022-11-26 17:03:17.799	[34mINFO[0m	layout/layout_base.go:176	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:03:17.801	[34mINFO[0m	layout/layout_base.go:176	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:03:17.866	[34mINFO[0m	layout/layout_base.go:173	jar包加密日志结束..........................
2022-11-26 17:03:17.867	[34mINFO[0m	layout/layout_base.go:124	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:06:51.985	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 17:17:51.249	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 17:18:08.717	[34mINFO[0m	layout/layout_base.go:75	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-26 17:18:15.350	[34mINFO[0m	layout/layout_base.go:94	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 17:18:17.316	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:18:17.316	[34mINFO[0m	layout/layout_base.go:122	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:18:17.316	[34mINFO[0m	layout/layout_base.go:169	jar包加密日志开始..........................
2022-11-26 17:18:17.354	[34mINFO[0m	layout/layout_base.go:176	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:18:17.356	[34mINFO[0m	layout/layout_base.go:176	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:18:17.382	[34mINFO[0m	layout/layout_base.go:176	17:18:17.381 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 17:18:17.424	[34mINFO[0m	layout/layout_base.go:176	17:18:17.423 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 17:18:17.424	[34mINFO[0m	layout/layout_base.go:176	java.io.FileNotFoundException: /home/kongling/桌面/fishing_go/test (是一个目录)
2022-11-26 17:18:17.424	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.open0(Native Method)
2022-11-26 17:18:17.424	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
2022-11-26 17:18:17.424	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:236)
2022-11-26 17:18:17.424	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
2022-11-26 17:18:17.424	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.boot.XBootEncryptor.encrypt(XBootEncryptor.java:63)
2022-11-26 17:18:17.425	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:39)
2022-11-26 17:18:17.425	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 17:18:17.425	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 17:18:17.425	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 17:18:17.425	[34mINFO[0m	layout/layout_base.go:176	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 17:18:17.425	[34mINFO[0m	layout/layout_base.go:176	17:18:17.424 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 17:18:17.428	[34mINFO[0m	layout/layout_base.go:173	jar包加密日志结束..........................
2022-11-26 17:18:17.428	[34mINFO[0m	layout/layout_base.go:124	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:19:02.216	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:19:02.216	[34mINFO[0m	layout/layout_base.go:122	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:19:02.216	[34mINFO[0m	layout/layout_base.go:169	jar包加密日志开始..........................
2022-11-26 17:19:02.254	[34mINFO[0m	layout/layout_base.go:176	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:19:02.256	[34mINFO[0m	layout/layout_base.go:176	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:19:02.286	[34mINFO[0m	layout/layout_base.go:176	17:19:02.285 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 17:19:02.324	[34mINFO[0m	layout/layout_base.go:176	17:19:02.323 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	java.io.FileNotFoundException: /home/kongling/桌面/fishing_go/test (是一个目录)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.open0(Native Method)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:236)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.boot.XBootEncryptor.encrypt(XBootEncryptor.java:63)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:39)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 17:19:02.325	[34mINFO[0m	layout/layout_base.go:176	17:19:02.324 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 17:19:02.328	[34mINFO[0m	layout/layout_base.go:173	jar包加密日志结束..........................
2022-11-26 17:19:02.328	[34mINFO[0m	layout/layout_base.go:124	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:19:07.325	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 17:29:44.620	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 17:30:03.804	[34mINFO[0m	layout/layout_base.go:75	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-26 17:30:09.404	[34mINFO[0m	layout/layout_base.go:94	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 17:30:11.421	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:30:11.421	[34mINFO[0m	layout/layout_base.go:122	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:30:11.421	[34mINFO[0m	layout/layout_base.go:169	jar包加密日志开始..........................
2022-11-26 17:30:11.459	[34mINFO[0m	layout/layout_base.go:176	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:30:11.461	[34mINFO[0m	layout/layout_base.go:176	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:30:11.486	[34mINFO[0m	layout/layout_base.go:176	17:30:11.485 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	17:30:11.528 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	java.io.FileNotFoundException: /home/kongling/桌面/fishing_go/test (是一个目录)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.open0(Native Method)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:236)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.boot.XBootEncryptor.encrypt(XBootEncryptor.java:63)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:39)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 17:30:11.529	[34mINFO[0m	layout/layout_base.go:176	17:30:11.529 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 17:30:11.532	[34mINFO[0m	layout/layout_base.go:173	jar包加密日志结束..........................
2022-11-26 17:30:11.532	[34mINFO[0m	layout/layout_base.go:124	平台：linux,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:30:21.246	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 17:33:46.828	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 17:34:00.563	[34mINFO[0m	layout/layout_base.go:75	原始JAR包地址：/home/kongling/桌面/fishing_go/shucang-agent.jar
2022-11-26 17:34:05.479	[34mINFO[0m	layout/layout_base.go:94	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 17:34:07.529	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:34:07.529	[34mINFO[0m	layout/layout_base.go:122	平台：linux,原始：/home/kongling/桌面/fishing_go/shucang-agent.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:34:07.529	[34mINFO[0m	layout/layout_base.go:170	jar包加密日志开始..........................
2022-11-26 17:34:07.568	[34mINFO[0m	layout/layout_base.go:177	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:34:07.569	[34mINFO[0m	layout/layout_base.go:177	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:34:07.598	[34mINFO[0m	layout/layout_base.go:177	17:34:07.596 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	17:34:07.669 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	java.io.FileNotFoundException: /home/kongling/桌面/fishing_go/test (是一个目录)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.open0(Native Method)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:236)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.boot.XBootEncryptor.encrypt(XBootEncryptor.java:63)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:39)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 17:34:07.670	[34mINFO[0m	layout/layout_base.go:177	17:34:07.670 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 17:34:07.674	[34mINFO[0m	layout/layout_base.go:174	jar包加密日志结束..........................
2022-11-26 17:34:07.674	[34mINFO[0m	layout/layout_base.go:124	平台：linux,原始：/home/kongling/桌面/fishing_go/shucang-agent.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:34:56.409	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 17:41:53.806	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 17:42:04.790	[34mINFO[0m	layout/layout_base.go:75	原始JAR包地址：/home/kongling/桌面/fishing_go/shucang-agent.jar
2022-11-26 17:42:11.140	[34mINFO[0m	layout/layout_base.go:94	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 17:42:20.073	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:42:20.073	[34mINFO[0m	layout/layout_base.go:122	平台：linux,原始：/home/kongling/桌面/fishing_go/shucang-agent.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:42:20.073	[34mINFO[0m	layout/layout_base.go:170	jar包加密日志开始..........................
2022-11-26 17:42:20.113	[34mINFO[0m	layout/layout_base.go:177	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:42:20.115	[34mINFO[0m	layout/layout_base.go:177	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:42:20.141	[34mINFO[0m	layout/layout_base.go:177	17:42:20.140 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	17:42:20.177 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	java.io.FileNotFoundException: /home/kongling/桌面/fishing_go/test (是一个目录)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.open0(Native Method)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:236)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.boot.XBootEncryptor.encrypt(XBootEncryptor.java:63)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:39)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 17:42:20.178	[34mINFO[0m	layout/layout_base.go:177	17:42:20.178 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 17:42:20.182	[34mINFO[0m	layout/layout_base.go:174	jar包加密日志结束..........................
2022-11-26 17:42:20.182	[34mINFO[0m	layout/layout_base.go:124	平台：linux,原始：/home/kongling/桌面/fishing_go/shucang-agent.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:42:35.590	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:42:35.590	[34mINFO[0m	layout/layout_base.go:122	平台：linux,原始：/home/kongling/桌面/fishing_go/shucang-agent.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:42:35.590	[34mINFO[0m	layout/layout_base.go:170	jar包加密日志开始..........................
2022-11-26 17:42:35.628	[34mINFO[0m	layout/layout_base.go:177	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:42:35.630	[34mINFO[0m	layout/layout_base.go:177	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:42:35.657	[34mINFO[0m	layout/layout_base.go:177	17:42:35.656 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	17:42:35.692 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	java.io.FileNotFoundException: /home/kongling/桌面/fishing_go/test (是一个目录)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.open0(Native Method)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:236)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.boot.XBootEncryptor.encrypt(XBootEncryptor.java:63)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:39)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 17:42:35.693	[34mINFO[0m	layout/layout_base.go:177	17:42:35.693 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 17:42:35.697	[34mINFO[0m	layout/layout_base.go:174	jar包加密日志结束..........................
2022-11-26 17:42:35.697	[34mINFO[0m	layout/layout_base.go:124	平台：linux,原始：/home/kongling/桌面/fishing_go/shucang-agent.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:42:38.840	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:42:38.840	[34mINFO[0m	layout/layout_base.go:122	平台：linux,原始：/home/kongling/桌面/fishing_go/shucang-agent.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:42:38.840	[34mINFO[0m	layout/layout_base.go:170	jar包加密日志开始..........................
2022-11-26 17:42:38.879	[34mINFO[0m	layout/layout_base.go:177	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:42:38.881	[34mINFO[0m	layout/layout_base.go:177	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:42:38.910	[34mINFO[0m	layout/layout_base.go:177	17:42:38.908 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密开始.......
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	17:42:38.949 [main] ERROR com.mzydz.jarencrypt.JarEncryptApp - java加密jar包失败：
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	java.io.FileNotFoundException: /home/kongling/桌面/fishing_go/test (是一个目录)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.open0(Native Method)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:295)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:236)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:185)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.boot.XBootEncryptor.encrypt(XBootEncryptor.java:63)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XSmartEncryptor.encrypt(XSmartEncryptor.java:39)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XCryptos.encrypt(XCryptos.java:83)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XEncryption.to(XEncryption.java:160)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	at io.xjar.XEncryption.to(XEncryption.java:132)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	at com.mzydz.jarencrypt.JarEncryptApp.main(JarEncryptApp.java:48)
2022-11-26 17:42:38.950	[34mINFO[0m	layout/layout_base.go:177	17:42:38.950 [main] INFO com.mzydz.jarencrypt.JarEncryptApp - java进程加密结束.......
2022-11-26 17:42:38.953	[34mINFO[0m	layout/layout_base.go:174	jar包加密日志结束..........................
2022-11-26 17:42:38.953	[34mINFO[0m	layout/layout_base.go:124	平台：linux,原始：/home/kongling/桌面/fishing_go/shucang-agent.jar，输出：/home/kongling/桌面/fishing_go/test,加密结束...
2022-11-26 17:42:48.736	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-26 17:44:59.482	[34mINFO[0m	go-java-jar-encryption/main.go:27	启动完成.............
2022-11-26 17:45:11.949	[34mINFO[0m	layout/layout_base.go:75	原始JAR包地址：/home/kongling/桌面/fishing_go/renren-admin.jar
2022-11-26 17:45:18.050	[34mINFO[0m	layout/layout_base.go:94	加密JAR包输出目录地址：/home/kongling/桌面/fishing_go/test
2022-11-26 17:45:22.599	[34mINFO[0m	layout/layout_base.go:114	你提交了加密参数...
2022-11-26 17:45:22.599	[34mINFO[0m	layout/layout_base.go:122	平台：win,原始：/home/kongling/桌面/fishing_go/renren-admin.jar，输出：/home/kongling/桌面/fishing_go/test,加密开始...
2022-11-26 17:45:22.599	[34mINFO[0m	layout/layout_base.go:170	jar包加密日志开始..........................
2022-11-26 17:45:22.638	[34mINFO[0m	layout/layout_base.go:177	loaded ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
2022-11-26 17:45:22.640	[34mINFO[0m	layout/layout_base.go:177	Found ch.qos.logback.classic.util.DefaultJoranConfigurator@4769b07b
